English,Chinese,French,German,Italian,Spanish,Total Languages,Collection
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,2,"['English', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,No,Yes,6,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian']"
Yes,Yes,Yes,Yes,No,Yes,7,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Japanese', 'Russian']"
Yes,Yes,Yes,Yes,No,No,7,"['English', 'Chinese', 'French', 'German', 'Japanese', 'Russian', 'Polish']"
Yes,No,No,No,No,No,2,"['English', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,15,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Finnish', 'Japanese', 'Korean', 'Norwegian', 'Portuguese', 'Russian', 'Swedish', 'Turkish']"
Yes,No,No,No,No,No,2,"['English', 'Swedish']"
Yes,Yes,Yes,Yes,Yes,Yes,6,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Japanese', 'Portuguese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,12,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Dutch', 'Japanese', 'Korean', 'Portuguese', 'Russian']"
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Portuguese - Brazil', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,27,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,7,"['English', 'French', 'German', 'Spanish', 'Portuguese - Brazil', 'Russian', 'Polish']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,Yes,Yes,8,"['English', 'Chinese', 'German', 'Italian', 'Spanish', 'Russian', 'Japanese', 'Turkish']"
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,9,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Dutch', 'Polish', 'Russian']"
Yes,No,Yes,Yes,Yes,Yes,9,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Dutch', 'Polish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,No,No,No,No,4,"['English', 'Chinese', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,6,"['English', 'French', 'German', 'Dutch', 'Portuguese - Brazil', 'Russian']"
Yes,Yes,Yes,No,No,No,3,"['English', 'Chinese', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,15,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Portuguese - Brazil', 'Turkish', 'Dutch', 'Polish', 'Romanian', 'Czech', 'Korean', 'Arabic']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,13,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Arabic', 'Dutch', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,5,"['English', 'Polish', 'Turkish', 'Czech', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,No,No,No,5,"['English', 'Russian', 'Polish', 'Turkish', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Turkish']"
Yes,No,Yes,Yes,No,Yes,7,"['English', 'French', 'German', 'Spanish', 'Danish', 'Polish', 'Swedish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Czech', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Dutch']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,Yes,6,"['English', 'French', 'Spanish', 'Japanese', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,Yes,No,3,"['English', 'Italian', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,No,Yes,6,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian']"
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Arabic', 'Czech', 'Dutch', 'Russian', 'Thai', 'Turkish', 'Danish', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Swedish', 'Bulgarian', 'Romanian', 'Ukrainian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,No,No,Yes,6,"['English', 'Chinese', 'French', 'Spanish', 'Russian', 'Hungarian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Russian']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,7,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,7,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,Yes,Yes,7,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,5,"['English', 'Chinese', 'Polish', 'Russian', 'Turkish']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,Yes,3,"['English', 'German', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Turkish']"
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,11,"['English', 'French', 'German', 'Italian', 'Spanish', 'Hungarian', 'Polish', 'Russian', 'Japanese', 'Portuguese', 'Swedish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,Yes,No,Yes,No,No,5,"['English', 'Chinese', 'German', 'Polish', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,14,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Korean', 'Polish', 'Portuguese', 'Russian', 'Turkish', 'Ukrainian', 'Japanese', 'Hungarian']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Japanese', 'Korean']"
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,3,"['English', 'French', 'Danish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,4,"['English', 'Chinese', 'Japanese', 'Korean']"
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Portuguese', 'Russian']"
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,6,"['English', 'French', 'German', 'Spanish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,Yes,No,No,No,Yes,7,"['English', 'Chinese', 'Spanish', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,7,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,Yes,No,No,4,"['English', 'Chinese', 'German', 'Japanese']"
Yes,Yes,No,Yes,No,No,4,"['English', 'Chinese', 'German', 'Japanese']"
Yes,No,No,No,Yes,Yes,4,"['English', 'Italian', 'Spanish', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,3,"['English', 'French', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Portuguese - Brazil', 'Russian']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,Yes,No,No,Yes,7,"['English', 'French', 'Spanish', 'Russian', 'Turkish', 'Czech', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,Yes,Yes,Yes,No,Yes,9,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Japanese', 'Korean', 'Portuguese', 'Russian']"
Yes,Yes,Yes,Yes,No,Yes,10,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Portuguese', 'Russian', 'Korean', 'Japanese', 'Portuguese - Brazil']"
Yes,No,Yes,Yes,No,Yes,7,"['English', 'French', 'German', 'Spanish', 'Polish', 'Portuguese', 'Russian']"
Yes,Yes,Yes,Yes,Yes,Yes,17,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Dutch', 'Portuguese - Brazil', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Romanian', 'Russian', 'Ukrainian', 'Swedish', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,8,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Japanese']"
Yes,No,No,Yes,No,No,4,"['English', 'German', 'Russian', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Norwegian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,7,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese', 'Portuguese - Brazil']"
Yes,No,No,No,No,Yes,3,"['English', 'Spanish', 'Portuguese - Brazil']"
Yes,No,No,Yes,No,No,5,"['English', 'German', 'Polish', 'Russian', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,3,"['English', 'German', 'Japanese']"
Yes,Yes,Yes,Yes,No,Yes,6,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian']"
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Korean']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Bulgarian', 'Czech', 'Danish', 'Dutch', 'Finnish', 'Greek', 'Hungarian', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Portuguese - Brazil', 'Romanian', 'Russian', 'Swedish', 'Thai', 'Turkish', 'Ukrainian', 'Vietnamese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,6,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,4,"['English', 'French', 'German', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Polish', 'Russian', 'Japanese', 'Korean']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,Yes,Yes,Yes,No,Yes,9,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Dutch', 'Czech', 'Polish', 'Portuguese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,No,3,"['English', 'French', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,7,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,Yes,No,2,"['English', 'Italian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,No,Yes,6,"['English', 'French', 'German', 'Spanish', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,Yes,3,"['English', 'French', 'Spanish']"
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil']"
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil']"
Yes,Yes,Yes,Yes,Yes,Yes,10,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,No,Yes,9,"['English', 'Chinese', 'French', 'German', 'Spanish', 'Japanese', 'Korean', 'Portuguese', 'Thai']"
Yes,No,No,No,No,Yes,2,"['English', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,16,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Danish', 'Dutch', 'Finnish', 'Japanese', 'Norwegian', 'Polish', 'Portuguese', 'Swedish', 'Korean']"
Yes,Yes,Yes,Yes,Yes,Yes,26,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Danish', 'Dutch', 'Finnish', 'Japanese', 'Korean', 'Norwegian', 'Polish', 'Portuguese', 'Russian', 'Swedish', 'Hungarian', 'Turkish', 'Bulgarian', 'Czech', 'Greek', 'Portuguese - Brazil', 'Romanian', 'Thai', 'Ukrainian', 'Vietnamese']"
Yes,Yes,Yes,Yes,Yes,Yes,11,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Portuguese - Brazil', 'Russian', 'Japanese', 'Korean', 'Polish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,7,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,Yes,Yes,Yes,Yes,Yes,9,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Japanese', 'Turkish']"
Yes,No,Yes,No,No,No,2,"['English', 'French']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,3,"['English', 'Chinese', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,5,"['English', 'French', 'German', 'Italian', 'Spanish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,Yes,Yes,Yes,Yes,Yes,23,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Japanese', 'Bulgarian', 'Hungarian', 'Greek', 'Danish', 'Korean', 'Dutch', 'Norwegian', 'Polish', 'Portuguese', 'Romanian', 'Thai', 'Turkish', 'Finnish', 'Czech', 'Swedish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,No,No,No,3,"['English', 'French', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,12,"['English', 'French', 'German', 'Italian', 'Spanish', 'Czech', 'Dutch', 'Japanese', 'Norwegian', 'Polish', 'Russian', 'Portuguese - Brazil']"
No,No,No,No,No,No,1,['Japanese']
Yes,Yes,Yes,Yes,Yes,Yes,13,"['English', 'Chinese', 'French', 'German', 'Italian', 'Spanish', 'Japanese', 'Korean', 'Portuguese', 'Polish', 'Portuguese - Brazil', 'Russian', 'Turkish']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,6,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian']"
Yes,No,No,No,No,No,2,"['English', 'Russian']"
Yes,Yes,No,No,No,No,2,"['English', 'Chinese']"
Yes,No,No,No,No,No,2,"['English', 'Japanese']"
Yes,No,No,No,No,No,1,['English']
Yes,No,No,No,No,No,1,['English']
Yes,No,No,Yes,No,No,2,"['English', 'German']"
Yes,No,No,No,No,No,1,['English']
Yes,No,Yes,Yes,Yes,Yes,8,"['English', 'French', 'German', 'Italian', 'Spanish', 'Russian', 'Portuguese', 'Portuguese - Brazil']"
Yes,No,No,No,No,No,1,['English']
